$0000: $940C:  J: goto $10C6
$0399: $CFFD:     goto $397 (RJMP)
               F: "5" -> SPDR  ...
$039A: $E305:     $35 -> r16
$039B: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $039C ...
$039C: $B50D:     p$2D -> r16
$039D: $FF07:     if (r16.7=1 then SKIP
$039E: $CFFD:     goto $39C (RJMP)
$039F: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$03A0: $DD29:  F: rcall $CA (Clear_STATUS)
$03A1: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_RX -> SPDR  ...
$03A2: $EE02:     $E2 -> r16
$03A3: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $03A4 ...
$03A4: $B50D:     p$2D -> r16
$03A5: $FF07:     if (r16.7=1 then SKIP
$03A6: $CFFD:     goto $3A4 (RJMP)
$03A7: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$03A8: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_TX -> SPDR  ...
$03A9: $EE01:     $E1 -> r16
$03AA: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $03AB ...
$03AB: $B50D:     p$2D -> r16
$03AC: $FF07:     if (r16.7=1 then SKIP
$03AD: $CFFD:     goto $3AB (RJMP)
$03AE: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$03AF: $9508:  F: RET (Ret)
-----          V: Test_Channel
               C: if (RF_RPD.0 = 0) then goto $03D7 ...
$03B0: $9100:     [$0209] -> r16
$03B1: $0209:  
$03B2: $FF00:     if (r16.0=1 then SKIP
$03B3: $C023:     goto $3D7 (RJMP)
               C: if (RF_Series < RF_Max_Series) then goto $03CD ...
$03B4: $9100:     [$020D] -> r16
$03B5: $020D:  
$03B6: $9110:     [$020E] -> r17
$03B7: $020E:  
$03B8: $1701:     r16 = r17
$03B9: $F098:     if ( < ) then goto $3CD
               F: RF_Series -> RF_Max_Series  ...
$03BA: $9100:     [$020D] -> r16
$03BB: $020D:  
$03BC: $9300:     r16 -> [$020E]
$03BD: $020E:  
               F: RF_RF_CH -> RF_Max_CH  ...
$03BE: $9100:     [$0205] -> r16
$03BF: $0205:  
$03C0: $9300:     r16 -> [$020C]
$03C1: $020C:  
               F: RF_Max_CH - RF_Series  ...
$03C2: $9100:     [$020C] -> r16
$03C3: $020C:  
$03C4: $9110:     [$020D] -> r17
$03C5: $020D:  
$03C6: $1B01:     r16 - r17
$03C7: $9300:     r16 -> [$020C]
$03C8: $020C:  
               F: RF_Series -> RF_Max_Series  ...
$03C9: $9100:     [$020D] -> r16
$03CA: $020D:  
$03CB: $9300:     r16 -> [$020E]
$03CC: $020E:  
-----          L: 
               F: 0 -> RF_Series  ...
$03CD: $E000:     $00 -> r16
$03CE: $9300:     r16 -> [$020D]
$03CF: $020D:  
-----          L: 
$03D0: $DD2E:  F: rcall $FF (RF_Standby)
               F: RF_RF_CH ++  ...
$03D1: $9100:     [$0205] -> r16
$03D2: $0205:  
$03D3: $9503:     r16 ++
$03D4: $9300:     r16 -> [$0205]
$03D5: $0205:  
$03D6: $9508:  F: RET (Ret)
-----          V: 
               F: RF_Series ++  ...
$03D7: $9100:     [$020D] -> r16
$03D8: $020D:  
$03D9: $9503:     r16 ++
$03DA: $9300:     r16 -> [$020D]
$03DB: $020D:  
$03DC: $CFF3:  J: goto $3D0 (RJMP)
-----          V: _End_Test
               C: if (RF_Series < RF_Max_Series) then goto $03F2 ...
$03DD: $9100:     [$020D] -> r16
$03DE: $020D:  
$03DF: $9110:     [$020E] -> r17
$03E0: $020E:  
$03E1: $1701:     r16 = r17
$03E2: $F078:     if ( < ) then goto $3F2
               F: RF_Series -> RF_Max_Series  ...
$03E3: $9100:     [$020D] -> r16
$03E4: $020D:  
$03E5: $9300:     r16 -> [$020E]
$03E6: $020E:  
               F: RF_RF_CH -> RF_Max_CH  ...
$03E7: $9100:     [$0205] -> r16
$03E8: $0205:  
$03E9: $9300:     r16 -> [$020C]
$03EA: $020C:  
               F: RF_Max_CH - RF_Series  ...
$03EB: $9100:     [$020C] -> r16
$03EC: $020C:  
$03ED: $9110:     [$020D] -> r17
$03EE: $020D:  
$03EF: $1B01:     r16 - r17
$03F0: $9300:     r16 -> [$020C]
$03F1: $020C:  
-----          L: 
$03F2: $9110:  F: [$020E] -> r17 (RF_Max_Series -> r17)
$03F3: $020E:  
$03F4: $9516:  F: r17 >> (r17 >>)
               F: RF_Max_CH + r17  ...
$03F5: $9100:     [$020C] -> r16
$03F6: $020C:  
$03F7: $0F01:     r16 + r17
$03F8: $9300:     r16 -> [$020C]
$03F9: $020C:  
               F: RF_Max_CH -> RF_RF_CH  ...
$03FA: $9100:     [$020C] -> r16
$03FB: $020C:  
$03FC: $9300:     r16 -> [$0205]
$03FD: $0205:  
$03FE: $9508:  F: RET (Ret)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\ADC.alg    ***********
-----          V: Init_ADC
               F: @Tabl_ADC -> ADC_Addr  ...
$03FF: $E00F:     $0F -> r16
$0400: $9300:     r16 -> [$0219]
$0401: $0219:  
$0402: $E002:     $02 -> r16
$0403: $9300:     r16 -> [$021A]
$0404: $021A:  
               F: 0 -> ADC_Count  ...
$0405: $E000:     $00 -> r16
$0406: $9300:     r16 -> [$021B]
$0407: $021B:  
$0408: $9300:  S: r16 -> [$007B] (r16->ADCSRB)
$0409: $007B:  
$040A: $E40E:  S: $4E -> r16 ($4E->r16)
$040B: $9300:  S: r16 -> [$007C] (r16->ADMUX)
$040C: $007C:  
$040D: $E90E:  S: $9E -> r16 ($9E->r16)
$040E: $9300:  S: r16 -> [$007A] (r16->ADCSRA)
$040F: $007A:  
               F: ADC_Start -> ADSC  ...
$0410: $9100:     [$007A] -> r16
$0411: $007A:  
$0412: $6400:     r16 ! $40
$0413: $9300:     r16 -> [$007A]
$0414: $007A:  
$0415: $9508:  F: RET (Ret)
-----          V: ADC_Complete
$0416: $930F:  F: r16 -> (r16 ->)
$0417: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0418: $B70F:     p$3F -> r16
$0419: $930F:     r16 ->
               F: X ->  ...
$041A: $93AF:     r26 ->
$041B: $93BF:     r27 ->
               F: ADC_Count ++  ...
$041C: $9100:     [$021B] -> r16
$041D: $021B:  
$041E: $9503:     r16 ++
$041F: $9300:     r16 -> [$021B]
$0420: $021B:  
               F: ADC_Addr -> X  ...
$0421: $91A0:     [$0219] -> r26
$0422: $0219:  
$0423: $91B0:     [$021A] -> r27
$0424: $021A:  
               F: ADC -> ADC_T  ...
$0425: $9100:     [$0078] -> r16
$0426: $0078:  
$0427: $9300:     r16 -> [$0217]
$0428: $0217:  
$0429: $9100:     [$0079] -> r16
$042A: $0079:  
$042B: $9300:     r16 -> [$0218]
$042C: $0218:  
               F: << ADC_T  ...
$042D: $9100:     [$0217] -> r16
$042E: $0217:  
$042F: $0F00:     << r16
$0430: $9300:     r16 -> [$0217]
$0431: $0217:  
$0432: $9100:     [$0218] -> r16
$0433: $0218:  
$0434: $1F00:     << r16 <
$0435: $9300:     r16 -> [$0218]
$0436: $0218:  
               F: << ADC_T  ...
$0437: $9100:     [$0217] -> r16
$0438: $0217:  
$0439: $0F00:     << r16
$043A: $9300:     r16 -> [$0217]
$043B: $0217:  
$043C: $9100:     [$0218] -> r16
$043D: $0218:  
$043E: $1F00:     << r16 <
$043F: $9300:     r16 -> [$0218]
$0440: $0218:  
               F: ADC_T -> [X++]:Word  ...
$0441: $9100:     [$0217] -> r16
$0442: $0217:  
$0443: $930D:     r16 -> [X++]
$0444: $9100:     [$0218] -> r16
$0445: $0218:  
$0446: $930D:     r16 -> [X++]
               F: X -> ADC_Addr  ...
$0447: $93A0:     r26 -> [$0219]
$0448: $0219:  
$0449: $93B0:     r27 -> [$021A]
$044A: $021A:  
               C: if (ADC_Count < 4) then goto $05C8 ...
$044B: $9100:     [$021B] -> r16
$044C: $021B:  
$044D: $3004:     r16 = $04
$044E: $F408:     if ( >= ) then goto $450
$044F: $C178:     goto $5C8 (RJMP)
               F: @Tabl_ADC -> X  ...
$0450: $E0AF:     $0F -> r26
$0451: $E0B2:     $02 -> r27
               F: [X++]:Word -> ADC_T  ...
$0452: $910D:     [X++] -> r16
$0453: $9300:     r16 -> [$0217]
$0454: $0217:  
$0455: $910D:     [X++] -> r16
$0456: $9300:     r16 -> [$0218]
$0457: $0218:  
               F: ADC_T + [X++]:Word  ...
$0458: $9100:     [$0217] -> r16
$0459: $0217:  
$045A: $911D:     [X++] -> r17
$045B: $0F01:     r16 + r17
$045C: $9300:     r16 -> [$0217]
$045D: $0217:  
$045E: $9100:     [$0218] -> r16
$045F: $0218:  
$0460: $911D:     [X++] -> r17
$0461: $1F01:     r16 + r17 +
$0462: $9300:     r16 -> [$0218]
$0463: $0218:  
               F: ADC_T + [X++]:Word  ...
$0464: $9100:     [$0217] -> r16
$0465: $0217:  
$0466: $911D:     [X++] -> r17
$0467: $0F01:     r16 + r17
$0468: $9300:     r16 -> [$0217]
$0469: $0217:  
$046A: $9100:     [$0218] -> r16
$046B: $0218:  
$046C: $911D:     [X++] -> r17
$046D: $1F01:     r16 + r17 +
$046E: $9300:     r16 -> [$0218]
$046F: $0218:  
               F: ADC_T + [X++]:Word  ...
$0470: $9100:     [$0217] -> r16
$0471: $0217:  
$0472: $911D:     [X++] -> r17
$0473: $0F01:     r16 + r17
$0474: $9300:     r16 -> [$0217]
$0475: $0217:  
$0476: $9100:     [$0218] -> r16
$0477: $0218:  
$0478: $911D:     [X++] -> r17
$0479: $1F01:     r16 + r17 +
$047A: $9300:     r16 -> [$0218]
$047B: $0218:  
               F: ADC_T >>  ...
$047C: $9100:     [$0218] -> r16
$047D: $0218:  
$047E: $9506:     r16 >>
$047F: $9300:     r16 -> [$0218]
$0480: $0218:  
$0481: $9100:     [$0217] -> r16
$0482: $0217:  
$0483: $9507:     > r16 >>
$0484: $9300:     r16 -> [$0217]
$0485: $0217:  
               F: ADC_T >>  ...
$0486: $9100:     [$0218] -> r16
$0487: $0218:  
$0488: $9506:     r16 >>
$0489: $9300:     r16 -> [$0218]
$048A: $0218:  
$048B: $9100:     [$0217] -> r16
$048C: $0217:  
$048D: $9507:     > r16 >>
$048E: $9300:     r16 -> [$0217]
$048F: $0217:  
-----          L: 
-----          L: 
$0490: $932F:  F: r18 -> (r18 ->)
               F: k_ADC -> Val1  ...
$0491: $ED04:     $D4 -> r16
$0492: $9300:     r16 -> [$0222]
$0493: $0222:  
$0494: $EA0F:     $AF -> r16
$0495: $9300:     r16 -> [$0223]
$0496: $0223:  
               F: ADC_T -> Val2  ...
$0497: $9100:     [$0217] -> r16
$0498: $0217:  
$0499: $9300:     r16 -> [$0224]
$049A: $0224:  
$049B: $9100:     [$0218] -> r16
$049C: $0218:  
$049D: $9300:     r16 -> [$0225]
$049E: $0225:  
               F: 0 -> Val0  ...
$049F: $E000:     $00 -> r16
$04A0: $9300:     r16 -> [$0220]
$04A1: $0220:  
$04A2: $9300:     r16 -> [$0221]
$04A3: $0221:  
$04A4: $9488:  F: 0 -> .C (0 -> C)
$04A5: $E120:  F: $10 -> r18 (16 -> r18)
               F: << Val1 <  ...
$04A6: $9100:     [$0222] -> r16
$04A7: $0222:  
$04A8: $1F00:     << r16 <
$04A9: $9300:     r16 -> [$0222]
$04AA: $0222:  
$04AB: $9100:     [$0223] -> r16
$04AC: $0223:  
$04AD: $1F00:     << r16 <
$04AE: $9300:     r16 -> [$0223]
$04AF: $0223:  
-----          L: 
               F: << Val0 <  ...
$04B0: $9100:     [$0220] -> r16
$04B1: $0220:  
$04B2: $1F00:     << r16 <
$04B3: $9300:     r16 -> [$0220]
$04B4: $0220:  
$04B5: $9100:     [$0221] -> r16
$04B6: $0221:  
$04B7: $1F00:     << r16 <
$04B8: $9300:     r16 -> [$0221]
$04B9: $0221:  
               F: Val0 - Val2  ...
$04BA: $9100:     [$0220] -> r16
$04BB: $0220:  
$04BC: $9110:     [$0224] -> r17
$04BD: $0224:  
$04BE: $1B01:     r16 - r17
$04BF: $9300:     r16 -> [$0220]
$04C0: $0220:  
$04C1: $9100:     [$0221] -> r16
$04C2: $0221:  
$04C3: $9110:     [$0225] -> r17
$04C4: $0225:  
$04C5: $0B01:     r16 - r17 -
$04C6: $9300:     r16 -> [$0221]
$04C7: $0221:  
$04C8: $F480:  C: if (C=0) then goto $4D9 (C = 0)
               F: Val0 + Val2  ...
$04C9: $9100:     [$0220] -> r16
$04CA: $0220:  
$04CB: $9110:     [$0224] -> r17
$04CC: $0224:  
$04CD: $0F01:     r16 + r17
$04CE: $9300:     r16 -> [$0220]
$04CF: $0220:  
$04D0: $9100:     [$0221] -> r16
$04D1: $0221:  
$04D2: $9110:     [$0225] -> r17
$04D3: $0225:  
$04D4: $1F01:     r16 + r17 +
$04D5: $9300:     r16 -> [$0221]
$04D6: $0221:  
$04D7: $9488:  F: 0 -> .C (0 -> C)
$04D8: $C001:  J: goto $4DA (RJMP)
-----          L: 
$04D9: $9408:  F: 1 -> .C (1 -> C)
-----          L: 
               F: << Val1 <  ...
$04DA: $9100:     [$0222] -> r16
$04DB: $0222:  
$04DC: $1F00:     << r16 <
$04DD: $9300:     r16 -> [$0222]
$04DE: $0222:  
$04DF: $9100:     [$0223] -> r16
$04E0: $0223:  
$04E1: $1F00:     << r16 <
$04E2: $9300:     r16 -> [$0223]
$04E3: $0223:  
               C: if (r18 --) then goto $04B0 ...
$04E4: $952A:     r18 --
$04E5: $F651:     if (Z=0) then goto $4B0
               F: Val1 -> MRes  ...
$04E6: $9100:     [$0222] -> r16
$04E7: $0222:  
$04E8: $9300:     r16 -> [$0226]
$04E9: $0226:  
$04EA: $9100:     [$0223] -> r16
$04EB: $0223:  
$04EC: $9300:     r16 -> [$0227]
$04ED: $0227:  
$04EE: $E000:     $00 -> r16
$04EF: $9300:     r16 -> [$0228]
$04F0: $0228:  
$04F1: $9300:     r16 -> [$0229]
$04F2: $0229:  
$04F3: $912F:  F: -> r18 (-> r18)
               F: MRes -> LevBat  ...
$04F4: $9100:     [$0226] -> r16
$04F5: $0226:  
$04F6: $9300:     r16 -> [$021C]
$04F7: $021C:  
$04F8: $9100:     [$0227] -> r16
$04F9: $0227:  
$04FA: $9300:     r16 -> [$021D]
$04FB: $021D:  
-----          L: 
               F: LevBat -> Val1  ...
$04FC: $9100:     [$021C] -> r16
$04FD: $021C:  
$04FE: $9300:     r16 -> [$0222]
$04FF: $0222:  
$0500: $9100:     [$021D] -> r16
$0501: $021D:  
$0502: $9300:     r16 -> [$0223]
$0503: $0223:  
               F: 100 -> Val2  ...
$0504: $E604:     $64 -> r16
$0505: $9300:     r16 -> [$0224]
$0506: $0224:  
$0507: $E000:     $00 -> r16
$0508: $9300:     r16 -> [$0225]
$0509: $0225:  
               F: 0 -> MRes  ...
$050A: $9300:     r16 -> [$0226]
$050B: $0226:  
$050C: $9300:     r16 -> [$0227]
$050D: $0227:  
$050E: $9300:     r16 -> [$0228]
$050F: $0228:  
$0510: $9300:     r16 -> [$0229]
$0511: $0229:  
               F: 16 -> MCount  ...
$0512: $E100:     $10 -> r16
$0513: $9300:     r16 -> [$022A]
$0514: $022A:  
-----          L: 
               F: << MRes  ...
$0515: $9100:     [$0226] -> r16
$0516: $0226:  
$0517: $0F00:     << r16
$0518: $9300:     r16 -> [$0226]
$0519: $0226:  
$051A: $9100:     [$0227] -> r16
$051B: $0227:  
$051C: $1F00:     << r16 <
$051D: $9300:     r16 -> [$0227]
$051E: $0227:  
$051F: $9100:     [$0228] -> r16
$0520: $0228:  
$0521: $1F00:     << r16 <
$0522: $9300:     r16 -> [$0228]
$0523: $0228:  
$0524: $9100:     [$0229] -> r16
$0525: $0229:  
$0526: $1F00:     << r16 <
$0527: $9300:     r16 -> [$0229]
$0528: $0229:  
               F: << Val2  ...
$0529: $9100:     [$0224] -> r16
$052A: $0224:  
$052B: $0F00:     << r16
$052C: $9300:     r16 -> [$0224]
$052D: $0224:  
$052E: $9100:     [$0225] -> r16
$052F: $0225:  
$0530: $1F00:     << r16 <
$0531: $9300:     r16 -> [$0225]
$0532: $0225:  
$0533: $F4C8:  C: if (C=0) then goto $54D (C = 1)
               F: MRes + Val1  ...
$0534: $9100:     [$0226] -> r16
$0535: $0226:  
$0536: $9110:     [$0222] -> r17
$0537: $0222:  
$0538: $0F01:     r16 + r17
$0539: $9300:     r16 -> [$0226]
$053A: $0226:  
$053B: $9100:     [$0227] -> r16
$053C: $0227:  
$053D: $9110:     [$0223] -> r17
$053E: $0223:  
$053F: $1F01:     r16 + r17 +
$0540: $9300:     r16 -> [$0227]
$0541: $0227:  
$0542: $E010:     $00 -> r17
$0543: $9100:     [$0228] -> r16
$0544: $0228:  
$0545: $1F01:     r16 + r17 +
$0546: $9300:     r16 -> [$0228]
$0547: $0228:  
$0548: $9100:     [$0229] -> r16
$0549: $0229:  
$054A: $1F01:     r16 + r17 +
$054B: $9300:     r16 -> [$0229]
$054C: $0229:  
               C: if (MCount --) then goto $0515 ...
$054D: $9100:     [$022A] -> r16
$054E: $022A:  
$054F: $5001:     r16 - $01
$0550: $9300:     r16 -> [$022A]
$0551: $022A:  
$0552: $F611:     if (Z=0) then goto $515
-----          L: 
$0553: $932F:  F: r18 -> (r18 ->)
               F: MRes -> Val1  ...
$0554: $9100:     [$0226] -> r16
$0555: $0226:  
$0556: $9300:     r16 -> [$0222]
$0557: $0222:  
$0558: $9100:     [$0227] -> r16
$0559: $0227:  
$055A: $9300:     r16 -> [$0223]
$055B: $0223:  
               F: 32 -> Val2  ...
$055C: $E200:     $20 -> r16
$055D: $9300:     r16 -> [$0224]
$055E: $0224:  
$055F: $E000:     $00 -> r16
$0560: $9300:     r16 -> [$0225]
$0561: $0225:  
               F: 0 -> Val0  ...
$0562: $9300:     r16 -> [$0220]
$0563: $0220:  
$0564: $9300:     r16 -> [$0221]
$0565: $0221:  
$0566: $9488:  F: 0 -> .C (0 -> C)
$0567: $E120:  F: $10 -> r18 (16 -> r18)
               F: << Val1 <  ...
$0568: $9100:     [$0222] -> r16
$0569: $0222:  
$056A: $1F00:     << r16 <
$056B: $9300:     r16 -> [$0222]
$056C: $0222:  
$056D: $9100:     [$0223] -> r16
$056E: $0223:  
$056F: $1F00:     << r16 <
$0570: $9300:     r16 -> [$0223]
$0571: $0223:  
-----          L: 
               F: << Val0 <  ...
$0572: $9100:     [$0220] -> r16
$0573: $0220:  
$0574: $1F00:     << r16 <
$0575: $9300:     r16 -> [$0220]
$0576: $0220:  
$0577: $9100:     [$0221] -> r16
$0578: $0221:  
$0579: $1F00:     << r16 <
$057A: $9300:     r16 -> [$0221]
$057B: $0221:  
               F: Val0 - Val2  ...
$057C: $9100:     [$0220] -> r16
$057D: $0220:  
$057E: $9110:     [$0224] -> r17
$057F: $0224:  
$0580: $1B01:     r16 - r17
$0581: $9300:     r16 -> [$0220]
$0582: $0220:  
$0583: $9100:     [$0221] -> r16
$0584: $0221:  
$0585: $9110:     [$0225] -> r17
$0586: $0225:  
$0587: $0B01:     r16 - r17 -
$0588: $9300:     r16 -> [$0221]
$0589: $0221:  
$058A: $F480:  C: if (C=0) then goto $59B (C = 0)
               F: Val0 + Val2  ...
$058B: $9100:     [$0220] -> r16
$058C: $0220:  
$058D: $9110:     [$0224] -> r17
$058E: $0224:  
$058F: $0F01:     r16 + r17
$0590: $9300:     r16 -> [$0220]
$0591: $0220:  
$0592: $9100:     [$0221] -> r16
$0593: $0221:  
$0594: $9110:     [$0225] -> r17
$0595: $0225:  
$0596: $1F01:     r16 + r17 +
$0597: $9300:     r16 -> [$0221]
$0598: $0221:  
$0599: $9488:  F: 0 -> .C (0 -> C)
$059A: $C001:  J: goto $59C (RJMP)
-----          L: 
$059B: $9408:  F: 1 -> .C (1 -> C)
-----          L: 
               F: << Val1 <  ...
$059C: $9100:     [$0222] -> r16
$059D: $0222:  
$059E: $1F00:     << r16 <
$059F: $9300:     r16 -> [$0222]
$05A0: $0222:  
$05A1: $9100:     [$0223] -> r16
$05A2: $0223:  
$05A3: $1F00:     << r16 <
$05A4: $9300:     r16 -> [$0223]
$05A5: $0223:  
               C: if (r18 --) then goto $0572 ...
$05A6: $952A:     r18 --
$05A7: $F651:     if (Z=0) then goto $572
               F: Val1 -> MRes  ...
$05A8: $9100:     [$0222] -> r16
$05A9: $0222:  
$05AA: $9300:     r16 -> [$0226]
$05AB: $0226:  
$05AC: $9100:     [$0223] -> r16
$05AD: $0223:  
$05AE: $9300:     r16 -> [$0227]
$05AF: $0227:  
$05B0: $E000:     $00 -> r16
$05B1: $9300:     r16 -> [$0228]
$05B2: $0228:  
$05B3: $9300:     r16 -> [$0229]
$05B4: $0229:  
$05B5: $912F:  F: -> r18 (-> r18)
               F: MRes -> LevBat_Perc  ...
$05B6: $9100:     [$0226] -> r16
$05B7: $0226:  
$05B8: $9300:     r16 -> [$021E]
$05B9: $021E:  
-----          L: 
               F: 0 -> ADC_Count  ...
$05BA: $E000:     $00 -> r16
$05BB: $9300:     r16 -> [$021B]
$05BC: $021B:  
               F: 1 -> ADC_Ready  ...
$05BD: $9100:     [$021F] -> r16
$05BE: $021F:  
$05BF: $6001:     r16 ! $01
$05C0: $9300:     r16 -> [$021F]
$05C1: $021F:  
               F: ADC_Stop -> ADSC  ...
$05C2: $9100:     [$007A] -> r16
$05C3: $007A:  
$05C4: $7B0F:     r16 & $BF
$05C5: $9300:     r16 -> [$007A]
$05C6: $007A:  
$05C7: $C005:  J: goto $5CD (RJMP)
-----          L: 
               F: ADC_Start -> ADSC  ...
$05C8: $9100:     [$007A] -> r16
$05C9: $007A:  
$05CA: $6400:     r16 ! $40
$05CB: $9300:     r16 -> [$007A]
$05CC: $007A:  
-----          L: 
               F: -> X  ...
$05CD: $91BF:     -> r27
$05CE: $91AF:     -> r26
               F: -> SREG  ...
$05CF: $910F:     -> r16
$05D0: $BF0F:     r16 -> p$3F
$05D1: $911F:  F: -> r17 (-> r17)
$05D2: $910F:  F: -> r16 (-> r16)
$05D3: $9518:  F: RETI (RetI)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\SSD1306_I2C.alg    ***********
-----          V: Calc_Col/
$05D4: $D5CE:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$05D5: $E708:     $78 -> r16
$05D6: $9300:     r16 -> [$00BB]
$05D7: $00BB:  
$05D8: $D5BC:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$05D9: $E000:     $00 -> r16
$05DA: $9300:     r16 -> [$00BB]
$05DB: $00BB:  
$05DC: $D5B8:  F: rcall $B95 (Send_Byte)
               F: $20 -> TWDR  ...
$05DD: $E200:     $20 -> r16
$05DE: $9300:     r16 -> [$00BB]
$05DF: $00BB:  
$05E0: $D5B4:  F: rcall $B95 (Send_Byte)
$05E1: $D4FB:  F: rcall $ADD (Stop_I2C)
$05E2: $D5C0:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$05E3: $E708:     $78 -> r16
$05E4: $9300:     r16 -> [$00BB]
$05E5: $00BB:  
$05E6: $D5AE:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$05E7: $E000:     $00 -> r16
$05E8: $9300:     r16 -> [$00BB]
$05E9: $00BB:  
$05EA: $D5AA:  F: rcall $B95 (Send_Byte)
               F: $02 -> TWDR  ...
$05EB: $E002:     $02 -> r16
$05EC: $9300:     r16 -> [$00BB]
$05ED: $00BB:  
$05EE: $D5A6:  F: rcall $B95 (Send_Byte)
$05EF: $D4ED:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 1) then goto $0602 ...
$05F0: $9100:     [$0230] -> r16
$05F1: $0230:  
$05F2: $3001:     r16 = $01
$05F3: $F471:     if (Z=0) then goto $602
$05F4: $D5AE:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$05F5: $E708:     $78 -> r16
$05F6: $9300:     r16 -> [$00BB]
$05F7: $00BB:  
$05F8: $D59C:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$05F9: $E000:     $00 -> r16
$05FA: $9300:     r16 -> [$00BB]
$05FB: $00BB:  
$05FC: $D598:  F: rcall $B95 (Send_Byte)
               F: $B0 -> TWDR  ...
$05FD: $EB00:     $B0 -> r16
$05FE: $9300:     r16 -> [$00BB]
$05FF: $00BB:  
$0600: $D594:  F: rcall $B95 (Send_Byte)
$0601: $D4DB:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 2) then goto $0614 ...
$0602: $9100:     [$0230] -> r16
$0603: $0230:  
$0604: $3002:     r16 = $02
$0605: $F471:     if (Z=0) then goto $614
$0606: $D59C:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0607: $E708:     $78 -> r16
$0608: $9300:     r16 -> [$00BB]
$0609: $00BB:  
$060A: $D58A:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$060B: $E000:     $00 -> r16
$060C: $9300:     r16 -> [$00BB]
$060D: $00BB:  
$060E: $D586:  F: rcall $B95 (Send_Byte)
               F: $B1 -> TWDR  ...
$060F: $EB01:     $B1 -> r16
$0610: $9300:     r16 -> [$00BB]
$0611: $00BB:  
$0612: $D582:  F: rcall $B95 (Send_Byte)
$0613: $D4C9:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 3) then goto $0626 ...
$0614: $9100:     [$0230] -> r16
$0615: $0230:  
$0616: $3003:     r16 = $03
$0617: $F471:     if (Z=0) then goto $626
$0618: $D58A:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$0619: $E708:     $78 -> r16
$061A: $9300:     r16 -> [$00BB]
$061B: $00BB:  
$061C: $D578:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$061D: $E000:     $00 -> r16
$061E: $9300:     r16 -> [$00BB]
$061F: $00BB:  
$0620: $D574:  F: rcall $B95 (Send_Byte)
               F: $B2 -> TWDR  ...
$0621: $EB02:     $B2 -> r16
$0622: $9300:     r16 -> [$00BB]
$0623: $00BB:  
$0624: $D570:  F: rcall $B95 (Send_Byte)
$0625: $D4B7:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 4) then goto $0638 ...
$0626: $9100:     [$0230] -> r16
$0627: $0230:  
$0628: $3004:     r16 = $04
$0629: $F471:     if (Z=0) then goto $638
$062A: $D578:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$062B: $E708:     $78 -> r16
$062C: $9300:     r16 -> [$00BB]
$062D: $00BB:  
$062E: $D566:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
$062F: $E000:     $00 -> r16
$0630: $9300:     r16 -> [$00BB]
$0631: $00BB:  
$0632: $D562:  F: rcall $B95 (Send_Byte)
               F: $B3 -> TWDR  ...
$0633: $EB03:     $B3 -> r16
$0634: $9300:     r16 -> [$00BB]
$0635: $00BB:  
$0636: $D55E:  F: rcall $B95 (Send_Byte)
$0637: $D4A5:  F: rcall $ADD (Stop_I2C)
               C: if (Line = 5) then goto $064A ...
$0638: $9100:     [$0230] -> r16
$0639: $0230:  
$063A: $3005:     r16 = $05
$063B: $F471:     if (Z=0) then goto $64A
$063C: $D566:  F: rcall $BA3 (Start_I2C)
               F: OLED_ADDR -> TWDR  ...
$063D: $E708:     $78 -> r16
$063E: $9300:     r16 -> [$00BB]
$063F: $00BB:  
$0640: $D554:  F: rcall $B95 (Send_Byte)
               F: $00 -> TWDR  ...
