$0000: $C394:  J: goto $395 (RJMP)
$03AD: $9300:  S: r16 -> [$0060] (r16->WDTCSR)
$03AE: $0060:  
$03AF: $9A22:  S: 1 -> p$04.2 (1->DDB2)
$03B0: $9A25:  S: 1 -> p$04.5 (1->DDB5)
$03B1: $9A23:  S: 1 -> p$04.3 (1->DDB3)
$03B2: $B50D:  S: p$2D -> r16 (SPSR->r16)
$03B3: $7F0E:  S: r16 & $FE (r16 &| $01)
$03B4: $6001:  S: r16 ! $01 (r16 ! $01)
$03B5: $BD0D:  S: r16 -> p$2D (r16->SPSR)
$03B6: $E500:  S: $50 -> r16 ($50->r16)
$03B7: $BD0C:  S: r16 -> p$2C (r16->SPCR)
$03B8: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$03B9: $9A5A:  F: 1 -> p$0B.2 (1 -> PortD.2)
               F: #b11101110 -> DDRB  ...
$03BA: $EE0E:     $EE -> r16
$03BB: $B904:     r16 -> p$04
$03BC: $9A56:  F: 1 -> p$0A.6 (1 -> DDRD.6)
$03BD: $9A57:  F: 1 -> p$0A.7 (1 -> DDRD.7)
               F: 500-1 -> r16:Word  ...
$03BE: $EF03:     $F3 -> r16
$03BF: $E011:     $01 -> r17
$03C0: $D140:  F: rcall $501 (_Wait_ms_)
-----          L: 
$03C1: $9478:  F: 1 -> I (1 -> I)
$03C2: $DF51:  F: rcall $314 (Work_Mode)
-----          V: ADC_Complete
$03C3: $930F:  F: r16 -> (r16 ->)
$03C4: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$03C5: $B70F:     p$3F -> r16
$03C6: $930F:     r16 ->
$03C7: $FCF1:  C: if (r15.1=0 then SKIP (F_ADC_Bat = 1)
$03C8: $D009:  F: rcall $3D2 (Calc_Bat)
$03C9: $FCF2:  C: if (r15.2=0 then SKIP (F_ADC_Sens = 1)
$03CA: $D029:  F: rcall $3F4 (Calc_Sens)
               F: 1 -> F_ADC_Ready  ...
$03CB: $E001:     $01 -> r16
$03CC: $2AF0:     r15 ! r16
               F: -> SREG  ...
$03CD: $910F:     -> r16
$03CE: $BF0F:     r16 -> p$3F
$03CF: $911F:  F: -> r17 (-> r17)
$03D0: $910F:  F: -> r16 (-> r16)
$03D1: $9518:  F: RETI (RetI)
-----          V: Calc_Bat
$03D2: $923F:  F: r3 -> (Math_Cnt ->)
               F: k_ADC -> Val1  ...
$03D3: $EF45:     $F5 -> r20
$03D4: $E05A:     $0A -> r21
               F: ADCH -> Val2  ...
$03D5: $9160:     [$0079] -> r22
$03D6: $0079:  
$03D7: $E070:     $00 -> r23
               F: 0 -> Val0  ...
$03D8: $E020:     $00 -> r18
$03D9: $E030:     $00 -> r19
$03DA: $9488:  F: 0 -> .C (0 -> C)
               F: 16 -> Math_Cnt  ...
$03DB: $E100:     $10 -> r16
$03DC: $2E30:     r16 -> r3
               F: << Val1 <  ...
$03DD: $1F44:     << r20 <
$03DE: $1F55:     << r21 <
-----          L: 
               F: << Val0 <  ...
$03DF: $1F22:     << r18 <
$03E0: $1F33:     << r19 <
               F: Val0 - Val2  ...
$03E1: $1B26:     r18 - r22
$03E2: $0B37:     r19 - r23 -
$03E3: $F420:  C: if (C=0) then goto $3E8 (C = 0)
               F: Val0 + Val2  ...
$03E4: $0F26:     r18 + r22
$03E5: $1F37:     r19 + r23 +
$03E6: $9488:  F: 0 -> .C (0 -> C)
$03E7: $C001:  J: goto $3E9 (RJMP)
-----          L: 
$03E8: $9408:  F: 1 -> .C (1 -> C)
-----          L: 
               F: << Val1 <  ...
$03E9: $1F44:     << r20 <
$03EA: $1F55:     << r21 <
               C: if (Math_Cnt --) then goto $03DF ...
$03EB: $943A:     r3 --
$03EC: $F791:     if (Z=0) then goto $3DF
               F: Val1 -> MRes  ...
$03ED: $2F84:     r20 -> r24
$03EE: $2F95:     r21 -> r25
$03EF: $E0A0:     $00 -> r26
$03F0: $E0B0:     $00 -> r27
$03F1: $903F:  F: -> r3 (-> Math_Cnt)
               F: MRes -> ADC_Bat  ...
$03F2: $2E48:     r24 -> r4
$03F3: $9508:  F: RET (Ret)
-----          V: Calc_Sens
               F: ADCH -> Val1  ...
$03F4: $9140:     [$0079] -> r20
$03F5: $0079:  
$03F6: $E050:     $00 -> r21
               F: Val_Max -> Val2  ...
$03F7: $EB64:     $B4 -> r22
$03F8: $E070:     $00 -> r23
               F: 0 -> MRes  ...
$03F9: $E080:     $00 -> r24
$03FA: $E090:     $00 -> r25
$03FB: $E0A0:     $00 -> r26
$03FC: $E0B0:     $00 -> r27
$03FD: $923F:  F: r3 -> (Math_Cnt ->)
               F: 16 -> Math_Cnt  ...
$03FE: $E100:     $10 -> r16
$03FF: $2E30:     r16 -> r3
-----          L: 
               F: << MRes  ...
$0400: $0F88:     << r24
$0401: $1F99:     << r25 <
$0402: $1FAA:     << r26 <
$0403: $1FBB:     << r27 <
               F: << Val2  ...
$0404: $0F66:     << r22
$0405: $1F77:     << r23 <
$0406: $F428:  C: if (C=0) then goto $40C (C = 1)
               F: MRes + Val1  ...
$0407: $0F84:     r24 + r20
$0408: $1F95:     r25 + r21 +
$0409: $E010:     $00 -> r17
$040A: $1FA1:     r26 + r17 +
$040B: $1FB1:     r27 + r17 +
               C: if (Math_Cnt --) then goto $0400 ...
$040C: $943A:     r3 --
$040D: $F791:     if (Z=0) then goto $400
$040E: $903F:  F: -> r3 (-> Math_Cnt)
$040F: $923F:  F: r3 -> (Math_Cnt ->)
               F: MRes -> Val1  ...
$0410: $2F48:     r24 -> r20
$0411: $2F59:     r25 -> r21
               F: ADC_Max -> Val2  ...
$0412: $EF66:     $F6 -> r22
$0413: $E079:     $09 -> r23
               F: 0 -> Val0  ...
$0414: $E020:     $00 -> r18
$0415: $E030:     $00 -> r19
$0416: $9488:  F: 0 -> .C (0 -> C)
               F: 16 -> Math_Cnt  ...
$0417: $E100:     $10 -> r16
$0418: $2E30:     r16 -> r3
               F: << Val1 <  ...
$0419: $1F44:     << r20 <
$041A: $1F55:     << r21 <
-----          L: 
               F: << Val0 <  ...
$041B: $1F22:     << r18 <
$041C: $1F33:     << r19 <
               F: Val0 - Val2  ...
$041D: $1B26:     r18 - r22
$041E: $0B37:     r19 - r23 -
$041F: $F420:  C: if (C=0) then goto $424 (C = 0)
               F: Val0 + Val2  ...
$0420: $0F26:     r18 + r22
$0421: $1F37:     r19 + r23 +
$0422: $9488:  F: 0 -> .C (0 -> C)
$0423: $C001:  J: goto $425 (RJMP)
-----          L: 
$0424: $9408:  F: 1 -> .C (1 -> C)
-----          L: 
               F: << Val1 <  ...
$0425: $1F44:     << r20 <
$0426: $1F55:     << r21 <
               C: if (Math_Cnt --) then goto $041B ...
$0427: $943A:     r3 --
$0428: $F791:     if (Z=0) then goto $41B
               F: Val1 -> MRes  ...
$0429: $2F84:     r20 -> r24
$042A: $2F95:     r21 -> r25
$042B: $E0A0:     $00 -> r26
$042C: $E0B0:     $00 -> r27
$042D: $903F:  F: -> r3 (-> Math_Cnt)
               F: MRes -> ADC_Sens  ...
$042E: $2E58:     r24 -> r5
$042F: $9508:  F: RET (Ret)
-----          V: RF_PWR_Up
$0430: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0431: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: CONFIG_nRF -> SPDR  ...
$0432: $E000:     $00 -> r16
$0433: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0434 ...
$0434: $B50D:     p$2D -> r16
$0435: $FF07:     if (r16.7=1 then SKIP
$0436: $CFFD:     goto $434 (RJMP)
               F: X ->  ...
$0437: $93AF:     r26 ->
$0438: $93BF:     r27 ->
               F: 1 -> Byte_Cnt  ...
$0439: $E001:     $01 -> r16
$043A: $2E20:     r16 -> r2
               F: @RX_Buffer -> X  ...
$043B: $E2AA:     $2A -> r26
$043C: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$043D: $EF0F:     $FF -> r16
$043E: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $043F ...
$043F: $B50D:     p$2D -> r16
$0440: $FF07:     if (r16.7=1 then SKIP
$0441: $CFFD:     goto $43F (RJMP)
               F: SPDR -> [X++]  ...
$0442: $B50E:     p$2E -> r16
$0443: $930D:     r16 -> [X++]
               C: if (Byte_Cnt --) then goto $043D ...
$0444: $942A:     r2 --
$0445: $F7B9:     if (Z=0) then goto $43D
               F: -> X  ...
$0446: $91BF:     -> r27
$0447: $91AF:     -> r26
$0448: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_CONFIG_nRF  ...
$0449: $9100:     [$012A] -> r16
$044A: $012A:  
$044B: $9300:     r16 -> [$0104]
$044C: $0104:  
               F: RF_CONFIG_nRF ! #b00000010  ...
$044D: $9100:     [$0104] -> r16
$044E: $0104:  
$044F: $6002:     r16 ! $02
$0450: $9300:     r16 -> [$0104]
$0451: $0104:  
$0452: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$0453: $E200:     $20 -> r16
$0454: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0455 ...
$0455: $B50D:     p$2D -> r16
$0456: $FF07:     if (r16.7=1 then SKIP
$0457: $CFFD:     goto $455 (RJMP)
               F: RF_CONFIG_nRF -> SPDR  ...
$0458: $9100:     [$0104] -> r16
$0459: $0104:  
$045A: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $045B ...
$045B: $B50D:     p$2D -> r16
$045C: $FF07:     if (r16.7=1 then SKIP
$045D: $CFFD:     goto $45B (RJMP)
$045E: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: 2-1 -> r16:Word  ...
$045F: $E001:     $01 -> r16
$0460: $E010:     $00 -> r17
$0461: $D09F:  F: rcall $501 (_Wait_ms_)
-----          L: 
$0462: $9508:  F: RET (Ret)
-----          V: RF_PWR_Down
$0463: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0464: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: CONFIG_nRF -> SPDR  ...
$0465: $E000:     $00 -> r16
$0466: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0467 ...
$0467: $B50D:     p$2D -> r16
$0468: $FF07:     if (r16.7=1 then SKIP
$0469: $CFFD:     goto $467 (RJMP)
               F: X ->  ...
$046A: $93AF:     r26 ->
$046B: $93BF:     r27 ->
               F: 1 -> Byte_Cnt  ...
$046C: $E001:     $01 -> r16
$046D: $2E20:     r16 -> r2
               F: @RX_Buffer -> X  ...
$046E: $E2AA:     $2A -> r26
$046F: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$0470: $EF0F:     $FF -> r16
$0471: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0472 ...
$0472: $B50D:     p$2D -> r16
$0473: $FF07:     if (r16.7=1 then SKIP
$0474: $CFFD:     goto $472 (RJMP)
               F: SPDR -> [X++]  ...
$0475: $B50E:     p$2E -> r16
$0476: $930D:     r16 -> [X++]
               C: if (Byte_Cnt --) then goto $0470 ...
$0477: $942A:     r2 --
$0478: $F7B9:     if (Z=0) then goto $470
               F: -> X  ...
$0479: $91BF:     -> r27
$047A: $91AF:     -> r26
$047B: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_CONFIG_nRF  ...
$047C: $9100:     [$012A] -> r16
$047D: $012A:  
$047E: $9300:     r16 -> [$0104]
$047F: $0104:  
               F: RF_CONFIG_nRF & #b11111101  ...
$0480: $9100:     [$0104] -> r16
$0481: $0104:  
$0482: $7F0D:     r16 & $FD
$0483: $9300:     r16 -> [$0104]
$0484: $0104:  
$0485: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + CONFIG_nRF -> SPDR  ...
$0486: $E200:     $20 -> r16
$0487: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0488 ...
$0488: $B50D:     p$2D -> r16
$0489: $FF07:     if (r16.7=1 then SKIP
$048A: $CFFD:     goto $488 (RJMP)
               F: RF_CONFIG_nRF -> SPDR  ...
$048B: $9100:     [$0104] -> r16
$048C: $0104:  
$048D: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $048E ...
$048E: $B50D:     p$2D -> r16
$048F: $FF07:     if (r16.7=1 then SKIP
$0490: $CFFD:     goto $48E (RJMP)
$0491: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$0492: $9508:  F: RET (Ret)
-----          V: Clear_STATUS
$0493: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
$0494: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: STATUS -> SPDR  ...
$0495: $E007:     $07 -> r16
$0496: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $0497 ...
$0497: $B50D:     p$2D -> r16
$0498: $FF07:     if (r16.7=1 then SKIP
$0499: $CFFD:     goto $497 (RJMP)
               F: X ->  ...
$049A: $93AF:     r26 ->
$049B: $93BF:     r27 ->
               F: 1 -> Byte_Cnt  ...
$049C: $E001:     $01 -> r16
$049D: $2E20:     r16 -> r2
               F: @RX_Buffer -> X  ...
$049E: $E2AA:     $2A -> r26
$049F: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$04A0: $EF0F:     $FF -> r16
$04A1: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $04A2 ...
$04A2: $B50D:     p$2D -> r16
$04A3: $FF07:     if (r16.7=1 then SKIP
$04A4: $CFFD:     goto $4A2 (RJMP)
               F: SPDR -> [X++]  ...
$04A5: $B50E:     p$2E -> r16
$04A6: $930D:     r16 -> [X++]
               C: if (Byte_Cnt --) then goto $04A0 ...
$04A7: $942A:     r2 --
$04A8: $F7B9:     if (Z=0) then goto $4A0
               F: -> X  ...
$04A9: $91BF:     -> r27
$04AA: $91AF:     -> r26
$04AB: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_STATUS  ...
$04AC: $9100:     [$012A] -> r16
$04AD: $012A:  
$04AE: $9300:     r16 -> [$0105]
$04AF: $0105:  
               F: [@RX_Buffer + 0] & #b01110000  ...
$04B0: $9100:     [$012A] -> r16
$04B1: $012A:  
$04B2: $7700:     r16 & $70
$04B3: $9300:     r16 -> [$012A]
$04B4: $012A:  
$04B5: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: W_REGISTER + STATUS -> SPDR  ...
$04B6: $E207:     $27 -> r16
$04B7: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $04B8 ...
$04B8: $B50D:     p$2D -> r16
$04B9: $FF07:     if (r16.7=1 then SKIP
$04BA: $CFFD:     goto $4B8 (RJMP)
               F: [@RX_Buffer + 0] -> SPDR  ...
$04BB: $9100:     [$012A] -> r16
$04BC: $012A:  
$04BD: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $04BE ...
$04BE: $B50D:     p$2D -> r16
$04BF: $FF07:     if (r16.7=1 then SKIP
$04C0: $CFFD:     goto $4BE (RJMP)
$04C1: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$04C2: $9508:  F: RET (Ret)
-----          V: Start_TX
$04C3: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
               F: (5*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$04C4: $E004:     $04 -> r16
$04C5: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $04C6 ...
$04C6: $5001:     r16 - $01
$04C7: $4010:     r17 - $00 -
$04C8: $F7E9:     if (Z=0) then goto $4C6
$04C9: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
$04CA: $0000:  F: NOP (NOP)
-----          L: 
$04CB: $0000:  F: NOP (NOP)
-----          L: 
$04CC: $9A29:  F: 1 -> p$05.1 (1 -> nRF_CE)
               F: (15*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$04CD: $E00E:     $0E -> r16
$04CE: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $04CF ...
$04CF: $5001:     r16 - $01
$04D0: $4010:     r17 - $00 -
$04D1: $F7E9:     if (Z=0) then goto $4CF
$04D2: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
$04D3: $0000:  F: NOP (NOP)
-----          L: 
$04D4: $0000:  F: NOP (NOP)
-----          L: 
$04D5: $9829:  F: 0 -> p$05.1 (0 -> nRF_CE)
               F: (150*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$04D6: $E905:     $95 -> r16
$04D7: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $04D8 ...
$04D8: $5001:     r16 - $01
$04D9: $4010:     r17 - $00 -
$04DA: $F7E9:     if (Z=0) then goto $4D8
$04DB: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
$04DC: $0000:  F: NOP (NOP)
-----          L: 
$04DD: $0000:  F: NOP (NOP)
-----          L: 
$04DE: $9508:  F: RET (Ret)
-----          V: Start_RX
$04DF: $9A29:  F: 1 -> p$05.1 (1 -> nRF_CE)
               F: (150*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$04E0: $E905:     $95 -> r16
$04E1: $E010:     $00 -> r17
-----          L: 
               C: if (r16:Word --) then goto $04E2 ...
$04E2: $5001:     r16 - $01
$04E3: $4010:     r17 - $00 -
$04E4: $F7E9:     if (Z=0) then goto $4E2
$04E5: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
$04E6: $0000:  F: NOP (NOP)
-----          L: 
$04E7: $0000:  F: NOP (NOP)
-----          L: 
$04E8: $9508:  F: RET (Ret)
-----          V: _Rand
               F: X ->  ...
$04E9: $93AF:     r26 ->
$04EA: $93BF:     r27 ->
               F: @TX_Buffer -> X  ...
$04EB: $E0AA:     $0A -> r26
$04EC: $E0B1:     $01 -> r27
-----          L: 
               F: << Rnd  ...
$04ED: $9100:     [$0100] -> r16
$04EE: $0100:  
$04EF: $0F00:     << r16
$04F0: $9300:     r16 -> [$0100]
$04F1: $0100:  
$04F2: $F153:  C: if (V=1) then goto $51D (V=1)
$04F3: $F02D:  C: if (H=1) then goto $4F9 (H=1)
-----          L: 
               F: RND ++  ...
$04F4: $9100:     [$0100] -> r16
$04F5: $0100:  
$04F6: $9503:     r16 ++
$04F7: $9300:     r16 -> [$0100]
$04F8: $0100:  
-----          L: 
               F: RND -> [X++]  ...
$04F9: $9100:     [$0100] -> r16
$04FA: $0100:  
$04FB: $930D:     r16 -> [X++]
               C: if (Byte_Cnt --) then goto $04ED ...
$04FC: $942A:     r2 --
$04FD: $F779:     if (Z=0) then goto $4ED
               F: -> X  ...
$04FE: $91BF:     -> r27
$04FF: $91AF:     -> r26
$0500: $9508:  F: RET (Ret)
-----          V: _Wait_ms_
               F: r16:Word ->  ...
$0501: $930F:     r16 ->
$0502: $931F:     r17 ->
               F: (CPU_Clock_Frequency/1000-17-2)/4 -> r16:Word  ...
$0503: $EE03:     $E3 -> r16
$0504: $E013:     $03 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0505 ...
$0505: $5001:     r16 - $01
$0506: $4010:     r17 - $00 -
$0507: $F7E9:     if (Z=0) then goto $505
$0508: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
$0509: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$050A: $911F:     -> r17
$050B: $910F:     -> r16
-----          L: 
               F: r16:Word ->  ...
$050C: $930F:     r16 ->
$050D: $931F:     r17 ->
               F: (CPU_Clock_Frequency/1000-12-2)/4 -> r16:Word  ...
$050E: $EE04:     $E4 -> r16
$050F: $E013:     $03 -> r17
-----          L: 
               C: if (r16:Word --) then goto $0510 ...
$0510: $5001:     r16 - $01
$0511: $4010:     r17 - $00 -
$0512: $F7E9:     if (Z=0) then goto $510
$0513: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
$0514: $0000:  F: NOP (NOP)
-----          L: 
$0515: $0000:  F: NOP (NOP)
-----          L: 
               F: -> r16:Word  ...
$0516: $911F:     -> r17
$0517: $910F:     -> r16
               C: if (r16:Word --) then goto $050C ...
$0518: $5001:     r16 - $01
$0519: $4010:     r17 - $00 -
$051A: $F789:     if (Z=0) then goto $50C
$051B: $0000:  F: NOP (NOP)
$051C: $9508:  F: RET (Ret)
-----          V: 
$051D: $F2B5:  C: if (H=1) then goto $4F4 (H=1)
$051E: $CFDA:  J: goto $4F9 (RJMP)
